VCCode,DiscountValue,DiscountUnit,ValidFrom,ValidTo
00K3ZHVZR4,30.0,%,2021-12-30,2022-01-13
036JW5FSOC,100000.0,VND,2021-01-27,2021-02-10
0662CTI2LX,30.0,%,2021-02-12,2021-02-26
06FWGN7VWY,10.0,%,2021-11-08,2021-11-22
06STRGH61O,300000.0,VND,2021-03-18,2021-04-01
08UTM7VI6G,45.0,%,2021-11-26,2021-12-10
0AEKTAQE3U,45.0,%,2022-03-09,2022-03-23
0B8OI1RAQU,25.0,%,2021-05-23,2021-06-06
0BL6XY2DTP,25.0,%,2021-08-08,2021-08-22
0DVZSR1U6A,10.0,%,2021-09-27,2021-10-11
0E9WDV7IEB,5.0,%,2021-06-17,2021-07-01
0F3G6H6WTT,45.0,%,2022-01-29,2022-02-12
0GZ9PEO2AH,300000.0,VND,2021-02-18,2021-03-04
0J49FSEAJG,45.0,%,2021-08-13,2021-08-27
0JU9ELGGKG,30.0,%,2021-10-18,2021-11-01
0KLKM15BSI,40.0,%,2021-04-09,2021-04-23
0MCZ3GQLFW,55.0,%,2021-11-04,2021-11-18
0OM8JF561U,200000.0,VND,2021-01-14,2021-01-28
0OOD58OPPW,55.0,%,2021-04-03,2021-04-17
0PPNNQWCX5,5.0,%,2021-07-06,2021-07-20
0QY0DLRY7R,100000.0,VND,2021-12-31,2022-01-14
0S9EYW0NJA,15.0,%,2022-01-11,2022-01-25
0T2HSPKNOA,85.0,%,2021-07-06,2021-07-20
0T4IPP7BH4,200000.0,VND,2021-12-11,2021-12-25
0U36CU2AFV,300000.0,VND,2021-09-25,2021-10-09
0XAE4V8DRY,10.0,%,2021-02-18,2021-03-04
0XXP0G52OP,15.0,%,2021-01-11,2021-01-25
0YCQBJM2CY,30.0,%,2021-09-22,2021-10-06
0Z3X001QTV,30.0,%,2022-02-05,2022-02-19
107EJ7SDI2,20.0,%,2022-02-03,2022-02-17
120NU5G6L0,10.0,%,2022-04-28,2022-05-12
126LMFI8OZ,500000.0,VND,2021-02-13,2021-02-27
12U44HGAF0,75.0,%,2021-03-12,2021-03-26
130701OHA5,15.0,%,2021-02-13,2021-02-27
142CAVNEPD,500000.0,VND,2021-04-18,2021-05-02
15TN7PDTZ7,50.0,%,2021-05-15,2021-05-29
17QC9C8LHU,200000.0,VND,2021-03-23,2021-04-06
17UFY6X3IB,40.0,%,2021-12-16,2021-12-30
18031OKXWR,15.0,%,2021-01-10,2021-01-24
191VXJ60GV,25.0,%,2022-04-20,2022-05-04
194XKCZ5ZT,5500000.0,VND,2022-02-27,2022-03-13
1BPSTVBXZM,30.0,%,2021-04-05,2021-04-19
1CT33HBYN8,500000.0,VND,2021-04-20,2021-05-04
1CV2EZEZVA,45.0,%,2021-06-26,2021-07-10
1D6JQIAZES,40.0,%,2021-11-19,2021-12-03
1D7WOENX3A,100000.0,VND,2021-11-10,2021-11-24
