AccommodationID,FacilityID
ACM000000001,F04
ACM000000001,F10
ACM000000002,F05
ACM000000003,F01
ACM000000005,F03
ACM000000009,F07
ACM000000010,F02
ACM000000010,F07
ACM000000010,F10
ACM000000013,F10
ACM000000019,F01
ACM000000019,F05
ACM000000020,F06
ACM000000022,F10
ACM000000024,F06
ACM000000024,F07
ACM000000024,F08
ACM000000036,F08
ACM000000036,F10
ACM000000038,F04
ACM000000040,F07
ACM000000041,F07
ACM000000042,F09
ACM000000043,F06
ACM000000047,F02
ACM000000048,F01
ACM000000049,F06
ACM000000049,F07
ACM000000049,F10
ACM000000052,F01
ACM000000063,F01
ACM000000067,F03
ACM000000073,F02
ACM000000073,F06
ACM000000075,F04
ACM000000081,F05
ACM000000081,F09
ACM000000082,F01
ACM000000083,F01
ACM000000087,F02
ACM000000087,F06
ACM000000089,F06
ACM000000092,F03
ACM000000093,F05
ACM000000096,F03
ACM000000097,F08
ACM000000098,F04
ACM000000100,F05
ACM000000100,F07
ACM000000100,F09
ACM000000101,F01
ACM000000101,F02
ACM000000101,F08
ACM000000102,F08
ACM000000104,F01
ACM000000107,F08
ACM000000107,F10
ACM000000112,F10
ACM000000113,F02
ACM000000113,F07
ACM000000113,F09
ACM000000116,F08
ACM000000117,F01
ACM000000120,F02
ACM000000120,F08
ACM000000121,F08
ACM000000122,F01
ACM000000122,F02
ACM000000122,F05
ACM000000124,F08
ACM000000125,F01
ACM000000125,F04
ACM000000128,F06
ACM000000128,F07
ACM000000129,F02
ACM000000129,F07
ACM000000131,F05
ACM000000137,F10
ACM000000141,F04
ACM000000142,F03
ACM000000151,F03
ACM000000155,F07
ACM000000156,F02
ACM000000157,F02
ACM000000157,F07
ACM000000158,F04
ACM000000159,F10
ACM000000160,F08
ACM000000160,F09
ACM000000163,F08
ACM000000164,F07
ACM000000165,F06
ACM000000167,F03
ACM000000167,F06
ACM000000168,F01
ACM000000168,F05
ACM000000170,F01
ACM000000170,F08
ACM000000171,F01
ACM000000176,F08
ACM000000177,F08
ACM000000178,F06
ACM000000179,F01
ACM000000180,F10
ACM000000181,F07
ACM000000182,F01
ACM000000182,F03
ACM000000182,F05
ACM000000184,F06
ACM000000184,F08
ACM000000189,F04
ACM000000190,F02
ACM000000192,F09
ACM000000193,F08
ACM000000194,F01
ACM000000196,F10
ACM000000200,F08
ACM000000201,F03
ACM000000203,F07
ACM000000205,F06
ACM000000206,F01
ACM000000211,F09
ACM000000211,F10
ACM000000213,F09
ACM000000214,F06
ACM000000214,F10
ACM000000216,F03
ACM000000216,F05
ACM000000220,F09
ACM000000223,F02
ACM000000223,F04
ACM000000223,F05
ACM000000224,F01
ACM000000224,F07
ACM000000225,F03
ACM000000225,F05
ACM000000225,F08
ACM000000229,F03
ACM000000230,F04
ACM000000230,F05
ACM000000234,F04
ACM000000240,F08
ACM000000241,F06
ACM000000241,F09
ACM000000243,F01
ACM000000244,F05
ACM000000244,F06
ACM000000244,F09
ACM000000245,F04
ACM000000245,F07
ACM000000248,F01
ACM000000253,F04
ACM000000255,F08
ACM000000256,F06
ACM000000257,F03
ACM000000257,F10
ACM000000258,F02
ACM000000258,F04
ACM000000259,F01
ACM000000260,F08
ACM000000262,F05
ACM000000263,F02
ACM000000263,F09
ACM000000264,F10
ACM000000266,F06
ACM000000268,F04
ACM000000268,F05
ACM000000269,F01
ACM000000269,F08
ACM000000270,F01
ACM000000270,F03
ACM000000272,F09
ACM000000273,F05
ACM000000276,F07
ACM000000277,F02
ACM000000277,F07
ACM000000281,F09
ACM000000283,F04
ACM000000286,F10
ACM000000295,F05
ACM000000306,F06
ACM000000308,F01
ACM000000308,F03
ACM000000308,F07
ACM000000309,F06
ACM000000311,F09
ACM000000313,F07
ACM000000319,F03
ACM000000319,F07
ACM000000322,F06
ACM000000322,F08
ACM000000326,F02
ACM000000328,F01
ACM000000333,F09
ACM000000334,F04
ACM000000334,F06
ACM000000334,F09
ACM000000334,F10
ACM000000335,F03
ACM000000339,F02
ACM000000339,F03
ACM000000340,F04
ACM000000340,F08
ACM000000342,F10
ACM000000344,F05
ACM000000345,F02
ACM000000345,F06
ACM000000349,F03
ACM000000349,F04
ACM000000349,F07
ACM000000349,F08
ACM000000352,F05
ACM000000353,F10
ACM000000355,F09
ACM000000356,F02
ACM000000356,F06
ACM000000356,F09
ACM000000359,F08
ACM000000360,F08
ACM000000361,F03
ACM000000362,F06
ACM000000362,F10
ACM000000363,F02
ACM000000363,F08
ACM000000364,F01
ACM000000366,F01
ACM000000368,F09
ACM000000372,F09
ACM000000375,F06
ACM000000378,F01
ACM000000378,F05
ACM000000378,F06
ACM000000385,F01
ACM000000385,F06
ACM000000385,F09
ACM000000388,F04
ACM000000389,F01
ACM000000393,F10
ACM000000394,F02
ACM000000394,F08
ACM000000395,F01
ACM000000395,F05
ACM000000395,F08
ACM000000395,F09
ACM000000400,F09
ACM000000402,F09
ACM000000403,F02
ACM000000407,F01
ACM000000407,F06
ACM000000407,F10
ACM000000409,F03
ACM000000409,F05
ACM000000409,F09
ACM000000410,F10
ACM000000413,F01
ACM000000413,F10
ACM000000418,F02
ACM000000419,F03
ACM000000420,F02
ACM000000420,F06
ACM000000421,F08
ACM000000423,F10
ACM000000424,F05
ACM000000424,F06
ACM000000425,F04
ACM000000425,F08
ACM000000427,F04
ACM000000427,F07
ACM000000431,F05
ACM000000432,F07
ACM000000435,F01
ACM000000443,F05
ACM000000453,F03
ACM000000454,F02
ACM000000454,F03
ACM000000455,F08
ACM000000458,F01
ACM000000458,F06
ACM000000458,F10
ACM000000460,F02
ACM000000460,F07
ACM000000460,F09
ACM000000464,F01
ACM000000464,F05
ACM000000464,F07
ACM000000466,F01
ACM000000471,F09
ACM000000472,F05
ACM000000477,F01
ACM000000477,F08
ACM000000481,F09
ACM000000482,F01
ACM000000482,F02
ACM000000482,F04
ACM000000483,F01
ACM000000483,F02
ACM000000483,F07
ACM000000484,F03
ACM000000484,F10
ACM000000486,F03
ACM000000486,F08
ACM000000487,F06
ACM000000488,F05
ACM000000488,F10
ACM000000490,F03
ACM000000490,F04
ACM000000490,F07
ACM000000492,F07
ACM000000494,F10
ACM000000495,F02
ACM000000495,F04
ACM000000495,F08
ACM000000496,F04
ACM000000497,F04
ACM000000497,F10
ACM000000500,F07
ACM000000502,F08
ACM000000505,F02
ACM000000507,F08
ACM000000513,F01
ACM000000514,F05
ACM000000514,F10
ACM000000521,F01
ACM000000521,F06
ACM000000521,F09
ACM000000522,F08
ACM000000523,F08
ACM000000526,F06
ACM000000529,F01
ACM000000529,F06
ACM000000529,F08
ACM000000533,F09
ACM000000534,F09
ACM000000539,F05
ACM000000542,F03
ACM000000542,F04
ACM000000543,F07
ACM000000547,F07
